CntyCode,County,Code,Agency,Start,End,Contract,CJSC Notes,Old Juris Code
24,Merced County,2412,UC Merced,1/1/2006,,,,
24,Merced County,2498,CA State Police - Merced,,6/30/1995,,CA State Police merged with CHP in July 1995.,44-904
24,Merced County,2499,CA Highway Patrol - Merced,,,,,44-001
25,Modoc County,2500,Modoc Co. Sheriff's Department,,,,,81-000
25,Modoc County,2501,Alturas,,,,,81-010
25,Modoc County,2502,Union Pacific RR - Modoc,,,,Name change from Southern Pacific to Union Pacific (1997),81-927
25,Modoc County,2599,CA Highway Patrol - Modoc,,,,,81-001
26,Mono County,2600,Mono Co. Sheriff's Department,,,,,82-000
26,Mono County,2601,Mammoth Lakes,,,,,82-427
26,Mono County,2699,CA Highway Patrol - Mono,,,,,82-001
27,Monterey County,2700,Monterey Co. Sheriff's Department,,,,,60-000
27,Monterey County,2701,Carmel,,,,,60-117
27,Monterey County,2702,Del Rey Oaks,,,,,60-201
27,Monterey County,2703,Gonzales,,,,,60-297
27,Monterey County,2704,Greenfield,,,,,60-301
27,Monterey County,2705,King City,,,,,60-364
27,Monterey County,2706,Monterey,,,,,60-471
27,Monterey County,2707,Pacific Grove,,,,,60-536
27,Monterey County,2708,Salinas,,,,,60-643
27,Monterey County,2709,Sand City,,,,,60-662
27,Monterey County,2710,Seaside,,,,,60-733
27,Monterey County,2711,Soledad,,,,,60-750
27,Monterey County,2712,Marina,,,,,60-450
27,Monterey County,2714,Monterey Airport,,,,,60-110
27,Monterey County,2715,Union Pacific RR - Monterey,,,,Name change from Southern Pacific to Union Pacific (1997),60-927
27,Monterey County,2716,Big Sur DPR,,12/31/1992,,Merged with 2717,60-930
27,Monterey County,2717,Monterey DPR,,,,,60-931
27,Monterey County,2719,CSU Monterey Bay,1/1/1995,,,,
27,Monterey County,271A,ABC Salinas,1/1/2003,12/31/2003,,MACR only.  Management decision to discontinue collection of Dept. of ABC data.,
27,Monterey County,2799,CA Highway Patrol - Monterey,,,,,60-001
28,Napa County,2800,Napa Co. Sheriff's Department,,,,,32-000
28,Napa County,2801,Calistoga,,,,,32-114
28,Napa County,2802,Napa,,,,,32-486
28,Napa County,2803,St. Helena,,,,,32-640
28,Napa County,2806,Union Pacific RR - Napa,,,,Name change from Southern Pacific to Union Pacific (1997),32-927
28,Napa County,2807,Napa DPR,,12/31/1992,,Merged with 4911,32-930
28,Napa County,2808,Napa State Hospital,,,,,32-924
28,Napa County,2809,American Canyon,7/1/1993,,C,Contracts to SD,
28,Napa County,2810,Yountville,,,C,Contracts to SD,32-874
28,Napa County,2810 (LEP),Napa County Dept. of Corrections,1/1/2004,12/31/2004,,Only reported one year (2004) of Law Enforcement Personnel (but on LEP jurisdiction file 2003-2005).  Duplicate NCIC with Yountville.  Rey del Rio made up the number not knowing that Yountville (a contract agency to Napa SO) existed.,
28,Napa County,2898,CA State Police - Napa,1/1/1984,1/31/1984,,Only reported one negative MACR report.  Could not find on any jurisdiction list.  Educated guess that it was a CA State Police Office.,
28,Napa County,2899,CA Highway Patrol - Napa,,,,,32-001
29,Nevada County,2900,Nevada Co. Sheriff's Department,,,,,83-000
29,Nevada County,2901,Grass Valley,,,,,83-299
29,Nevada County,2902,Nevada City,,,,,83-495
29,Nevada County,2903,Union Pacific RR - Nevada,,,,Name change from Southern Pacific to Union Pacific (1997),83-927
29,Nevada County,2904,Gold Mines DPR,,12/31/1992?,,Merged with 3422,83-930
29,Nevada County,2908,Truckee,1/1/2002,,,,
29,Nevada County,2999,CA Highway Patrol - Nevada,,,,,83-001
30,Orange County,3000,Orange Co. Sheriff's Department,,,,,11-000
30,Orange County,3001,Anaheim,,,,,11-019
30,Orange County,3002,Brea,,,,,11-094
30,Orange County,3003,Buena Park,,,,,11-098
30,Orange County,3004,Costa Mesa,,,,,11-182
30,Orange County,3005,Cypress,,,,,11-194
30,Orange County,3006,La Palma,,,,,11-191
30,Orange County,3007,Fountain Valley,,,,,11-277
30,Orange County,3008,Fullerton,,,,,11-284
30,Orange County,3009,Garden Grove,,,,,11-288
30,Orange County,3010,Huntington Beach,,,,,11-340
30,Orange County,3011,Laguna Beach,,,,,11-367
30,Orange County,3012,La Habra,,,,,11-370
30,Orange County,3013,Los Alamitos,,,,,11-412
30,Orange County,3014,Newport Beach,,,,,11-503
30,Orange County,3015,Orange,,,,,11-524
30,Orange County,3016,Placentia,,,,,11-575
30,Orange County,3017,San Clemente,,,C,Contracts to SD,11-661
30,Orange County,3018,San Juan Capistrano,,,C,Contracts to SD,11-686
30,Orange County,3019,Santa Ana,,,,,11-705
30,Orange County,301A,ABC Santa Ana,1/1/2003,12/31/2003,,MACR only.  Management decision to discontinue collection of Dept. of ABC data.,
30,Orange County,3020,Seal Beach,,,,,11-732
30,Orange County,3021,Stanton,,,C,Contracts to SD,11-766
30,Orange County,3022,Tustin,,,,,11-812
30,Orange County,3023,Villa Park,,,C,Contracts to SD,11-832
30,Orange County,3024,Westminster,,,,,11-844
30,Orange County,3025,Yorba Linda,,,C,Contracts to SD (start in 2013).  Prior contracted to Brea,11-873
30,Orange County,3026,Irvine,,,,,11-356
30,Orange County,3027,CSU Fullerton,,,,,11-980
30,Orange County,3028,Santa Fe RR - Orange,,12/31/1990,,Stopped reporting due to budget cuts,11-928
30,Orange County,3029,Union Pacific RR - Orange,,,,Name change from Southern Pacific to Union Pacific (1997),11-927
30,Orange County,3030,Union Pacific RR - Orange,,12/31/1996,,Merged with 3029,11-926
30,Orange County,3032,Orange Coast DPR,,,,,11-930
30,Orange County,3033,Pendleton Coast DPR,,12/31/1992,,Merged with 3032,11-931
30,Orange County,3034,Fairview Developmental Center,,,,Old jurisdiction lists and publications labeled this agency a State Hospital. Changed to Developmental Center in 2008.,11-924
30,Orange County,3035,Mission Viejo,,,C,"Contracts to SD. Per 2010 census, population dropped to 93,483",11-413
30,Orange County,3036,Dana Point,,,C,Contracts to SD,11-183
30,Orange County,3039,Laguna Niguel,1/1/1990,,C,Contracts to SD,
30,Orange County,3042,Laguna Hills,1/1/1992,,C,Contracts to SD,
30,Orange County,3043,Lake Forest,1/1/1992,,C,Contracts to SD,
30,Orange County,3047,Laguna Woods,7/1/1999,,C,Contracts to SD,
30,Orange County,3048,Rancho Santa Margarita,7/1/2000,,C,Contracts to SD,
30,Orange County,3049,Aliso Viejo,7/1/2001,,C,Contracts to SD,
30,Orange County,3091,Orange County Marshal,,6/30/2000,,,11-961
30,Orange County,3097,UC Irvine,,,,,11-950
30,Orange County,3098,CA State Police - Orange,,6/30/1995,,CA State Police merged with CHP in July 1995.,11-904
30,Orange County,3099,CA Highway Patrol - Orange,,,,,11-001
31,Placer County,3100,Placer Co. Sheriff's Department,,,,,53-000
31,Placer County,3101,Auburn,,,,,53-043
31,Placer County,3102,Colfax,,6/30/1996,,,53-150
31,Placer County,3103,Lincoln,,,,,53-388
31,Placer County,3104,Rocklin,,,,,53-628
31,Placer County,3105,Roseville,,,,,53-631
31,Placer County,3106,Southern Pacific RR - Placer,,12/31/1996,,Merged with Placer UP RR (3112),53-927
31,Placer County,3107,Sierra DPR,,,,,53-930
31,Placer County,3112,Union Pacific RR - Placer,1/1/1997,,,,
31,Placer County,3199,CA Highway Patrol - Placer,,,,,53-001
32,Plumas County,3200,Plumas Co. Sheriff's Department,,,,,84-000
32,Plumas County,3201,Portola,,prior to 1979,,Unknown if Portola ever reported anything.  Nothing on Crimes from 1979-current.  But on BCS Jurisdiction lists from 1970's.,84-594
32,Plumas County,3202,Plumas-Eureka DPR,,12/31/1992,,Merged with 3107,84-930
32,Plumas County,3203,Union Pacific RR - Plumas,,,,,84-926
32,Plumas County,3299,CA Highway Patrol - Plumas,,,,,84-001
33,Riverside County,3300,Riverside Co. Sheriff's Department,,,,,12-000
33,Riverside County,3301,Banning,,,,,12-055
33,Riverside County,3302,Beaumont,,,,,12-058
33,Riverside County,3303,Blythe,,,,,12-088
33,Riverside County,3305,Coachella,,,C,Contracts to SD,12-144
33,Riverside County,3306,Desert Hot Springs,,,,,12-202
33,Riverside County,3307,Elsinore,,prior to 1978,,,12-233
33,Riverside County,3308,Hemet,,,,,12-322
33,Riverside County,3309,Indio,,,,,12-349
33,Riverside County,3310,Norco,,,C,Contracts to SD,12-505
33,Riverside County,3311,Palm Springs,,,,,12-539
33,Riverside County,3312,Perris,,,C,Contracts to SD,12-560
33,Riverside County,3313,Riverside,,,,,12-625
33,Riverside County,3314,San Jacinto,,,C,Contracts to SD,12-676
33,Riverside County,3315,Corona,,,,,12-174
33,Riverside County,3316,Indian Wells,,,C,Contracts to SD,12-345
33,Riverside County,3317,Rancho Mirage,,,C,Contracts to SD,12-597
33,Riverside County,3318,Palm Desert,,,C,Contracts to SD,12-537
33,Riverside County,331A,ABC Rancho Mirage,1/1/2003,12/31/2003,,MACR only.  Management decision to discontinue collection of Dept. of ABC data.,
33,Riverside County,3320,Santa Fe RR - Riverside,,12/31/1990,,Stopped reporting due to budget cuts,12-928
33,Riverside County,3321,Union Pacific RR - Riverside,,,,Name change from Southern Pacific to Union Pacific (1997),12-927
33,Riverside County,3322,Union Pacific RR - Riverside,,12/31/1996,,Merged with 3321,12-926
33,Riverside County,3324,Inland Empire DPR,,,,Name change in 2001 from Los Lagos,12-930
33,Riverside County,3325,Cathedral City,,,,,12-022
33,Riverside County,3326,Mt. San Jacinto DPR,,12/31/1992,,Merged with 3722,12-931
33,Riverside County,3327,Salton Sea DPR,,12/31/1992,,Merged with 3722,12-932
33,Riverside County,3328,Picacho DPR,,12/31/1992,,Merged with 3722,12-933
33,Riverside County,332A,ABC Riverside,1/1/2003,12/31/2003,,MACR only.  Management decision to discontinue collection of Dept. of ABC data.,
33,Riverside County,3330,Lake Elsinore,1/1/1990,,C,Contracts to SD,
33,Riverside County,3331,La Quinta,1/1/1990,,C,Contracts to SD,
33,Riverside County,3332,Moreno Valley,1/1/1990,,C,Contracts to SD,
33,Riverside County,3337,Chino Hills DPR,1/1/1990,12/31/1992,,Was 3629 in 1989. Changed to 3337 in 1990. Merged with 3324 in 1993.,12-934
33,Riverside County,3338,Temecula,7/1/1990,,C,Contracts to SD,
33,Riverside County,3340,Calimesa,7/1/1991,,C,Contracts to SD,
33,Riverside County,3341,Canyon Lake,1/1/1992,,C,Contracts to SD,
33,Riverside County,3342,Murrieta,1/1/1993,,,,
33,Riverside County,3344,Riverside Community College,1/1/2000,,,,
33,Riverside County,3377,Wildomar,7/1/2008,,C,Contracts to SD,
33,Riverside County,3378,Menifee,10/1/2008,,C,Contracts to SD,
33,Riverside County,3379,Eastvale,1/1/2011,,C,Contracts to SD,
33,Riverside County,3397,UC Riverside,,,,,12-954
33,Riverside County,3398,CA State Police - Riverside,,6/30/1995,,CA State Police merged with CHP in July 1995.,12-904
33,Riverside County,3399,CA Highway Patrol - Riverside,,,,,12-001
33,Riverside County,33A0,Jurupa Valley,7/1/2011,,C,Contracts to SD,
34,Sacramento County,3400,Sacramento Co. Sheriff's Department,,,,,54-000
34,Sacramento County,3401,Folsom,,,,,54-266
34,Sacramento County,3402,Galt,,,,,54-285
34,Sacramento County,3403,Isleton,,,C,Contracted to Sacramento SO beginning 9/1/12.,54-355
34,Sacramento County,3404,Sacramento,,,,,54-637
34,Sacramento County,3408,CSU Sacramento,,,,,54-980
34,Sacramento County,340H,Elk Grove,7/1/2006,,,,
34,Sacramento County,3412,Gold Fields DPR,,,,Name change in 2001 from American River,54-930
34,Sacramento County,3414,Twin Rivers Unified School District,2/1/2001,,,Name change in 2008 from Grant Union School District,
34,Sacramento County,3415,Southern Pacific RR - Sacramento,,12/31/1996,,Merged with Sacramento UP RR (3448),54-927
34,Sacramento County,3420,CA State Fair,,,,Cal Expo Police,54-919
34,Sacramento County,3422,Capital DPR,,,,Name change in 2001 from Gold Rush,54-931
34,Sacramento County,3423,Union Pacific RR - Sacramento,,12/31/1996,,Merged with 3448,54-926
34,Sacramento County,342A,ABC Sacramento,1/1/2003,12/31/2003,,MACR only.  Management decision to discontinue collection of Dept. of ABC data.,
34,Sacramento County,3430,ABC Northern,1/1/2002,12/31/03,,MACR only.  Management decision to discontinue collection of Dept. of ABC data.,
34,Sacramento County,3433,Twin Cities DPR,1/1/1990,,,Was 4809 from 1985-1989.  Changed to 3433 in 1990.,54-932
34,Sacramento County,3448,Union Pacific RR - Sacramento,1/1/1997,,,,
34,Sacramento County,3455,Rancho Cordova,1/1/2009,,C,Contracts to SD,
34,Sacramento County,3477,California Developmental Centers,,,,NCIC number only used for Law Enforcement Personnel and DIC annual summary.,
34,Sacramento County,3496,Citrus Heights,7/1/2006,,,,
34,Sacramento County,3497,UC Med Center Sacramento,,,,,54-950
34,Sacramento County,3498,CA State Police - Sacramento,,6/30/1995,,CA State Police merged with CHP in July 1995.,54-904
34,Sacramento County,3499,CA Highway Patrol - Sacramento,,,,,54-001
35,San Benito County,3500,San Benito Co. Sheriff's Department,,,,,61-000
35,San Benito County,3501,Hollister,,,,,61-334
35,San Benito County,3502,San Juan Bautisto,,12/31/1992,,"Since 1993, stats included with San Benito SD (3500)",61-685
35,San Benito County,3503,Union Pacific RR - San Benito,,,,Name change from Southern Pacific to Union Pacific (1997),61-927
35,San Benito County,3504,Hollister Hills DPR,,,,,61-930
35,San Benito County,3505,Gavilan DPR,,12/31/1992,,Merged with 2410,61-931
35,San Benito County,3598,CA State Police - San Benito,1/1/1984,1/31/1984,,Only reported one negative MACR report.  Could not find on any jurisdiction list.  Educated guess that it was a CA State Police Office.,
35,San Benito County,3599,CA Highway Patrol - San Benito,,,,,61-001
36,San Bernardino County,3600,San Bernardino Co. Sheriff's Department,,,,,13-000
36,San Bernardino County,3601,Barstow,,,,,13-056
36,San Bernardino County,3602,Chino,,,,,13-126
36,San Bernardino County,3603,Colton,,,,,13-156
36,San Bernardino County,3604,Fontana,,,,,13-267
36,San Bernardino County,3605,Montclair,,,,,13-476
36,San Bernardino County,3606,Needles,,,C,Contracts to SD,13-492
36,San Bernardino County,3607,Ontario,,,,,13-521
36,San Bernardino County,3608,Redlands,,,,,13-601
36,San Bernardino County,3609,Rialto,,,,,13-613
36,San Bernardino County,3610,San Bernardino,,,,,13-652
36,San Bernardino County,3611,Upland,,,,,13-818
36,San Bernardino County,3612,Victorville,,,C,Contracts to SD,13-831
36,San Bernardino County,3613,Adelanto,,,C,Contracts to SD,13-003
36,San Bernardino County,3614,CSU San Bernardino,,,,,13-980
36,San Bernardino County,3616,Rancho Cucamonga,,,C,Contracts to SD,13-600
36,San Bernardino County,3617,Santa Fe RR - San Bernardino,,12/31/1990,,Stopped reporting due to budget cuts,13-928
36,San Bernardino County,3618,Southern Pacific RR - San Bernardino,,12/31/1996,,Merged with San Bernardino UP RR (3654),13-927
36,San Bernardino County,3619,Union Pacific RR - San Bernardino,,12/31/1996,,Merged with 3654,13-926
36,San Bernardino County,3620,Big Bear,,,C,Contracts to SD,13-078
36,San Bernardino County,3621,Grand Terrace,,,C,Contracts to SD,13-298
36,San Bernardino County,3622,Loma Linda,,,C,Contracts to SD,13-403
36,San Bernardino County,3623,San Bernardino Unified School District,1/1/1997,,,,
36,San Bernardino County,3625,Mojave River DPR,,12/21/1992,,Merged with 3324,13-930
36,San Bernardino County,3629,Chino Hills DPR,1/1/1989,12/31/1989,,Changed to 3337 after 1 year  as 3629.,13-931
36,San Bernardino County,3630,Highland,,,C,Contracts to SD,13-315
36,San Bernardino County,3631,Twentynine Palms,,,C,Contracts to SD,13-653
36,San Bernardino County,3632,Hesperia,,,C,Contracts to SD,13-270
36,San Bernardino County,3633,Apple Valley,,,C,Contracts to SD,13-004
36,San Bernardino County,3635,Yucaipa,4/1/1990,,C,Contracts to SD,
36,San Bernardino County,3639,San Bernardino College,1/1/1992,,,,
36,San Bernardino County,3640,Chino Hills,7/1/1992,,C,Contracts to SD,
36,San Bernardino County,3641,Yucca Valley,7/1/1992,,C,Contracts to SD,
36,San Bernardino County,3650,Fontana Unified School District,1/1/1997,,,,
36,San Bernardino County,3654,Union Pacific RR - San Bernardino,1/1/1997,,,,
36,San Bernardino County,3657,Patton State Hospital,1/1/2008,,,,
36,San Bernardino County,3659,Tehachapi DPR,1/1/2009,,,,
36,San Bernardino County,3698,CA State Police - San Bernardino,,6/30/1995,,CA State Police merged with CHP in July 1995.,13-904
36,San Bernardino County,3699,CA Highway Patrol - San Bernardino,,,,,13-001
37,San Diego County,3700,San Diego Co. Sheriff's Department,,,,,14-000
37,San Diego County,3701,Carlsbad,,,,,14-118
37,San Diego County,3702,Chula Vista,,,,,14-132
37,San Diego County,3703,Coronado,,,,,14-177
37,San Diego County,3704,Del Mar,,,C,Contracts to SD,14-199
37,San Diego County,3705,El Cajon,,,,"2011 is first year population estimate exceeded 100,000",14-218
37,San Diego County,3706,Escondido,,,,,14-239
37,San Diego County,3707,Imperial Beach,,,C,Contracts to SD,14-347
37,San Diego County,3708,La Mesa,,,,,14-376
37,San Diego County,3709,National City,,,,,14-489
37,San Diego County,3710,Oceanside,,,,,14-515
37,San Diego County,3711,San Diego,,,,,14-664
37,San Diego County,3712,San Marcos,,,C,Contracts to SD,14-692
37,San Diego County,3713,Vista,,,C,Contracts to SD,14-834
37,San Diego County,3714,CSU San Diego,,,,,14-980
37,San Diego County,3715,San Diego Harbor,1/1/1993,,,,
37,San Diego County,3717,Santa Fe RR - San Diego,,12/31/1990,,Stopped reporting due to budget cuts,14-928
37,San Diego County,3718,Southern Pacific RR - San Diego,,4/30/1989,,Stopped reporting,14-927
37,San Diego County,371A,ABC San Diego,1/1/2003,12/31/2003,,MACR only.  Management decision to discontinue collection of Dept. of ABC data.,
37,San Diego County,3722,Colorado DPR,,,,,14-933
37,San Diego County,3723,Frontera DPR,,12/31/1992,,Merged with 3725,14-930
37,San Diego County,3724,Ocotillo Wells DPR,,,,,14-931
37,San Diego County,3725,San Diego Coast DPR,,,,,14-932
37,San Diego County,3727,Montane DPR,,12/31/1992,,Merged with 3722,14-934
37,San Diego County,372A,ABC San Marcos,1/1/2003,12/31/2003,,MACR only.  Management decision to discontinue collection of Dept. of ABC data.,
37,San Diego County,3732,CSU San Marcos,7/1/1993,,,,
37,San Diego County,3797,UC San Diego,,,,,14-950
37,San Diego County,3798,CA State Police - San Diego,,6/30/1995,,CA State Police merged with CHP in July 1995.,14-904
37,San Diego County,3799,CA Highway Patrol - San Diego,,,,,14-001
37,San Diego County,37A1,Lemon Grove,1/1/1997,,C,Contracts to SD,
37,San Diego County,37A2,Santee,1/1/1997,,C,Contracts to SD,
37,San Diego County,37A3,Poway,1/1/1997,,C,Contracts to SD,
37,San Diego County,37A4,Encinitas,1/1/1997,,C,Contracts to SD,
37,San Diego County,37A5,Solana Beach,1/1/1997,,C,Contracts to SD,
38,San Francisco County,3800,San Francisco Sheriff's Department,,12/31/1989,,Has not reported UCR since 1989.  SFSD runs the jail but does not patrol.,21-000
38,San Francisco County,3801,San Francisco,,,,,21-670
38,San Francisco County,3803,CSU San Francisco,,,,,21-980
38,San Francisco County,3805,San Francisco BART,,,,,21-990
38,San Francisco County,3807,Santa Fe RR - San Francisco,,12/31/1990,,Stopped reporting due to budget cuts,21-928
38,San Francisco County,3808,Southern Pacific RR - San Francisco,,12/31/1996,,Merged with San Francisco UP RR (3819),21-927
38,San Francisco County,3810,San Francisco DPR,,12/31/1992,,Merged with 4126,21-930
38,San Francisco County,3816,UC Hastings College of Law,1/1/1993,,,,
38,San Francisco County,3819,Union Pacific RR - San Francisco,1/1/1997,,,,
38,San Francisco County,381A,ABC San Francisco,1/1/2003,12/31/2003,,MACR only.  Management decision to discontinue collection of Dept. of ABC data.,
38,San Francisco County,3897,UC San Francisco,,,,,21-950
38,San Francisco County,3898,CA State Police - San Francisco,,6/30/1995,,CA State Police merged with CHP in July 1995.,21-904
38,San Francisco County,3899,CA Highway Patrol - San Francisco,,,,,21-001
39,San Joaquin County,3900,San Joaquin Co. Sheriff's Department,,,,,45-000
39,San Joaquin County,3901,Escalon,,,,,45-238
39,San Joaquin County,3902,Lodi,,,,,45-402
39,San Joaquin County,3903,Manteca,,,,,45-432
39,San Joaquin County,3904,Ripon,,,,,45-620
39,San Joaquin County,3905,Stockton,,,,,45-768
39,San Joaquin County,3906,Tracy,,,,,45-795
39,San Joaquin County,3909,Santa Fe RR - San Joaquin,,12/31/1990,,Stopped reporting due to budget cuts,45-928
39,San Joaquin County,3910,Southern Pacific RR - San Joaquin,,12/31/1996,,Merged with San Joaquin UP RR (3921),45-927
39,San Joaquin County,3912,Union Pacific RR - San Joaquin,,12/31/1996,,Merged with 3921,45-926
39,San Joaquin County,3914,Stockton Developmental Center,,12/31/1997,,Old jurisdiction lists and publications labeled this agency a State Hospital. Changed to Developmental Center in 2008.,45-924
39,San Joaquin County,3915,Stockton Unified School District,1/1/1991,,,,
39,San Joaquin County,391A,ABC Stockton,1/1/2003,12/31/03,,MACR only.  Management decision to discontinue collection of Dept. of ABC data.,
39,San Joaquin County,3921,Union Pacific RR - San Joaquin,1/1/1997,,,,
39,San Joaquin County,3923,CSU Stockton,1/1/1999,6/30/2002,,,
39,San Joaquin County,3998,CA State Police - San Joaquin,,6/30/1995,,CA State Police merged with CHP in July 1995.,45-904
39,San Joaquin County,3999,CA Highway Patrol - San Joaquin,,,,,45-001
40,San Luis Obispo County,4000,San Luis Obispo Co. Sheriff's Department,,,,,62-000
40,San Luis Obispo County,4001,Arroyo Grande,,,,,62-034
40,San Luis Obispo County,4002,Grover Beach,,,,,62-303
40,San Luis Obispo County,4003,Morro Bay,,,,,62-478
40,San Luis Obispo County,4004,Paso Robles,,,,,62-554
40,San Luis Obispo County,4005,Pismo Beach,,,,,62-571
40,San Luis Obispo County,4006,San Luis Obispo,,,,,62-691
40,San Luis Obispo County,4007,Cal Poly San Luis Obispo,,,,,62-980
40,San Luis Obispo County,4008,Atascadero,,,,,62-038
40,San Luis Obispo County,4009,Southern Pacific RR - San Luis Obispo,,12/31/1996,,Merged with San Luis Obispo UP RR (4018),62-927
40,San Luis Obispo County,4012,San Simeon DPR,,12/31/2004,,Consolidated reporting with SLO Coast DPR (4013),62-931
40,San Luis Obispo County,4013,San Luis Obispo Coast DPR,,,,,62-930
40,San Luis Obispo County,4014,Oceano Dunes DPR,,,,Name change in 2001 from Pismo Dunes,62-932
40,San Luis Obispo County,4016,Atascadero State Hospital,1/1/1991,,,,
40,San Luis Obispo County,4018,Union Pacific RR - San Luis Obispo,1/1/1997,,,,
40,San Luis Obispo County,4019,Cuesta College,7/1/1999,,,,
40,San Luis Obispo County,401A,ABC San Luis Obispo,1/1/2003,12/31/2003,,MACR only.  Management decision to discontinue collection of Dept. of ABC data.,
40,San Luis Obispo County,4099,CA Highway Patrol - San Luis Obispo,,,,,62-001
41,San Mateo County,4100,San Mateo Co. Sheriff's Department,,,,"2011 is first year as a MIP because absorbed Half Moon Bay, Millbrae, and San Carlos",33-000
41,San Mateo County,4101,Atherton,,,,,33-037
41,San Mateo County,4102,Belmont,,,,,33-065
41,San Mateo County,4103,Brisbane,,,,,33-099
41,San Mateo County,4104,Burlingame,,,,,33-102
41,San Mateo County,4105,Colma,,,,,33-153
41,San Mateo County,4106,Daly City,,,,,33-192
41,San Mateo County,4107,Half Moon Bay,,6/30/2011,,Defunct.  Statistics included in San Mateo SD.,33-309
41,San Mateo County,4108,Hillsborough,,,,,33-331
41,San Mateo County,4109,Menlo Park,,,,,33-450
41,San Mateo County,4110,Millbrae,,2/29/2012,,Defunct.  Statistics included in San Mateo SD.,33-455
41,San Mateo County,4111,Pacifica,,,,,33-535
41,San Mateo County,4113,Redwood City,,,,,33-607
41,San Mateo County,4114,San Bruno,,,,,33-655
41,San Mateo County,4115,San Carlos,,10/31/2010,,Defunct.  Statistics included in San Mateo SD.,33-658
41,San Mateo County,4116,San Mateo,,,,"2014 is first year population estimate exceeded 100,000",33-697
41,San Mateo County,4117,South San Francisco,,,,,33-765
41,San Mateo County,4119,Broadmoor,,,,,33-096
41,San Mateo County,4120,Foster City,,,,,33-240
41,San Mateo County,4123,San Mateo BART,,,,,33-990
41,San Mateo County,4124,Union Pacific RR - San Mateo,,,,Name change from Southern Pacific to Union Pacific (1997),33-927
41,San Mateo County,4126,Bay Area DPR,,,,,33-930
41,San Mateo County,4127,East Palo Alto,7/1/1985,,,,33-225
41,San Mateo County,4198,CA State Police - San Mateo,,6/30/1995,,CA State Police merged with CHP in July 1995.,33-904
41,San Mateo County,4199,CA Highway Patrol - San Mateo,,,,,33-001
42,Santa Barbara County,4200,Santa Barbara Co. Sheriff's Department,,,,,15-000
42,Santa Barbara County,4201,Guadalupe,,,,,15-304
42,Santa Barbara County,4202,Lompoc,,,,,15-405
42,Santa Barbara County,4203,Santa Barbara,,,,,15-708
42,Santa Barbara County,4204,Santa Maria,,,,"2011 is first year population estimate exceeded 100,000",15-717
42,Santa Barbara County,4205,Carpinteria,,,C,Contracts to SD,15-119
42,Santa Barbara County,4207,Union Pacific RR - Santa Barbara,,,,Name change from Southern Pacific to Union Pacific (1997),15-927
42,Santa Barbara County,4208,Gaviota DPR,,12/31/1992,,Merged with 5615,15-930
42,Santa Barbara County,4209,La Purisma Mission DPR,,12/31/1992,,Merged with 5615,15-931
42,Santa Barbara County,4210,Solvang,,,C,Contracts to SD,15-751
42,Santa Barbara County,4211,Allen Hancock College,1/1/1992,,,,
42,Santa Barbara County,4212,Buelton,7/1/1992,,C,Contracts to SD,
42,Santa Barbara County,4214,Goleta,2/1/2002,,C,Contracts to SD,
42,Santa Barbara County,421A,ABC Santa Barbara,1/1/2003,12/31/2003,,MACR only.  Management decision to discontinue collection of Dept. of ABC data.,
42,Santa Barbara County,4297,UC Santa Barbara,,,,,15-955
42,Santa Barbara County,4298,CA State Police - Santa Barbara,,6/30/1995,,CA State Police merged with CHP in July 1995.,15-904
42,Santa Barbara County,4299,CA Highway Patrol - Santa Barbara,,,,,15-001
43,Santa Clara County,4300,Santa Clara Co. Sheriff's Department,,,,,22-000
43,Santa Clara County,4302,Campbell,,,,,22-115
43,Santa Clara County,4303,Cupertino,,,C,Contracts to SD,22-190
43,Santa Clara County,4304,Gilroy,,,,,22-290
43,Santa Clara County,4305,Los Altos,,,,,22-410
43,Santa Clara County,4306,Los Altos Hills,,,C,Contracts to SD,22-409
43,Santa Clara County,4307,Los Gatos,,,,,22-417
43,Santa Clara County,4308,Milpitas,,,,,22-457
43,Santa Clara County,4309,Monte Sereno,,,C,Contracts to Los Gatos,22-475
43,Santa Clara County,4310,Morgan Hill,,,,,22-477
43,Santa Clara County,4311,Mountain View,,,,,22-480
43,Santa Clara County,4312,Palo Alto,,,,,22-542
43,Santa Clara County,4313,San Jose,,,,,22-682
43,Santa Clara County,4314,Santa Clara,,,,,22-711
43,Santa Clara County,4315,Saratoga,,,C,Contracts to SD,22-727
43,Santa Clara County,4316,Sunnyvale,,,,,22-774
43,Santa Clara County,4317,CSU San Jose,,,,,22-980
43,Santa Clara County,4319,Southern Pacific RR - Santa Clara,,12/31/1996,,Merged with Santa Clara UP RR (4336),22-927
43,Santa Clara County,431A,ABC San Jose,1/1/2003,12/31/2003,,MACR only.  Management decision to discontinue collection of Dept. of ABC data.,
43,Santa Clara County,4320,San Jose Community College,,,,,22-981
43,Santa Clara County,4321,West Valley College District,,,,,22-982
43,Santa Clara County,4324,Agnews Developmental Center,,7/31/2009,,Old jurisdiction lists and publications labeled this agency a State Hospital. Changed to Developmental Center in 2008.,22-924
43,Santa Clara County,4325,Union Pacific RR - Santa Clara,,12/31/1996,,Merged with 4336,22-926
43,Santa Clara County,4327,Foothill College,,,,,22-983
43,Santa Clara County,4336,Union Pacific RR - Santa Clara,1/1/1997,,,,
43,Santa Clara County,4395,Santa Clara Transit District,1/1/1992,,C,Contracts to SD,
